,p_good,pred_good_0p5,GoodReview
4744,0.0004445090180957594,0,0
6375,0.49839696910264003,0,0
4973,0.0003467276793580116,0,0
1945,0.25682389725842436,0,0
7661,0.19122288088095563,0,1
8529,0.23530667215016052,0,0
8470,0.07183459139823586,0,0
44,0.9999919653956207,1,1
7831,0.0004680543475197341,0,0
9063,0.9961574633572352,1,1
4626,0.8852241791508426,1,0
3669,0.9886263426119385,1,1
5488,0.0014957232505867404,0,0
8486,0.035940031268075115,0,0
1840,0.8300402766517131,1,0
148,0.9724502618430652,1,1
8368,0.0035292450996566847,0,0
5137,0.7004932982110915,1,1
5328,0.34263575507242333,0,0
9435,0.5064997978088492,1,0
1784,0.1081217322324658,0,0
8046,0.9900673656429408,1,1
271,0.9997485532020799,1,1
3400,0.4455677636472191,0,0
9057,0.9876476833357393,1,1
5311,0.8838591488169312,1,1
4930,0.08654515424476521,0,0
1219,0.9993450215837594,1,1
313,0.14500575622291773,0,0
5620,0.9482087831907123,1,1
141,0.9998825965827993,1,1
4455,0.9914200456758788,1,1
471,0.9966957985449297,1,1
1080,0.004316615044002368,0,0
8314,0.8767097549296301,1,1
4435,0.9987177110192537,1,1
4128,0.16671875095424704,0,0
3736,0.8505637208843976,1,1
2866,0.9760017104563483,1,1
6486,0.9983629131757854,1,1
1387,0.9986696149338018,1,1
5072,0.7474396821852205,1,1
2380,0.9977145069584459,1,1
2491,0.999831964805306,1,1
593,0.9963976963898334,1,1
9474,0.7512156960755005,1,1
902,0.9618292971645629,1,1
1719,0.0020016305570002453,0,0
3113,0.9314366353469398,1,1
3053,0.9984336921291409,1,1
2704,0.9997585238527561,1,1
2785,0.9990535767540772,1,1
436,0.9992395606992581,1,1
9913,0.8428144156082118,1,0
1359,0.6838528866100497,1,1
9632,0.9490624712699219,1,0
7299,0.8211820702205609,1,1
8866,0.9279134490781494,1,1
4736,0.0012077996817784354,0,0
827,0.003458594971105599,0,0
4989,0.9422532487560623,1,1
5429,0.0010582522202605574,0,0
7623,0.8677104900643356,1,1
942,0.8115094937737133,1,0
5185,0.007151157515120366,0,0
3855,0.9877495560486587,1,1
6541,0.3242965464943279,0,0
5353,0.5327051305779745,1,1
2693,0.9480670911042504,1,1
1299,0.9488651103343602,1,1
1022,0.14871242451552033,0,0
4260,0.9493488137600564,1,1
2463,0.8774082492301167,1,1
9820,0.5782409231438719,1,0
6560,0.879361542951031,1,1
8706,0.9671022251913686,1,1
1465,0.999963950444386,1,1
4176,0.06138649205256227,0,0
5526,0.6407671705609682,1,0
7779,0.13490636810587983,0,0
9333,0.9078002139983677,1,1
8764,0.8735665618646881,1,0
7308,0.976258785539864,1,1
